"","year","Event.State","count"
"1",1978,"AK",176
"2",1978,"AL",25
"3",1978,"AR",44
"4",1978,"AZ",70
"5",1978,"CA",512
"6",1978,"CO",109
"7",1978,"CT",62
"8",1978,"DE",11
"9",1978,"FL",218
"10",1978,"GA",75
"11",1978,"HI",37
"12",1978,"IA",84
"13",1978,"ID",53
"14",1978,"IL",237
"15",1978,"IN",116
"16",1978,"KS",87
"17",1978,"KY",47
"18",1978,"LA",96
"19",1978,"MA",206
"20",1978,"MD",60
"21",1978,"ME",35
"22",1978,"MI",176
"23",1978,"MN",87
"24",1978,"MO",141
"25",1978,"MS",34
"26",1978,"MT",44
"27",1978,"NC",94
"28",1978,"ND",26
"29",1978,"NE",62
"30",1978,"NH",25
"31",1978,"NJ",92
"32",1978,"NM",48
"33",1978,"NV",49
"34",1978,"NY",286
"35",1978,"OH",181
"36",1978,"OK",83
"37",1978,"OR",75
"38",1978,"PA",157
"39",1978,"RI",15
"40",1978,"SC",42
"41",1978,"SD",33
"42",1978,"TN",50
"43",1978,"TX",373
"44",1978,"UT",36
"45",1978,"VA",88
"46",1978,"VT",10
"47",1978,"WA",99
"48",1978,"WI",70
"49",1978,"WV",29
"50",1978,"WY",27
"51",1979,"AK",153
"52",1979,"AL",41
"53",1979,"AR",57
"54",1979,"AZ",77
"55",1979,"CA",539
"56",1979,"CO",139
"57",1979,"CT",70
"58",1979,"DE",6
"59",1979,"FL",195
"60",1979,"GA",72
"61",1979,"HI",37
"62",1979,"IA",69
"63",1979,"ID",45
"64",1979,"IL",288
"65",1979,"IN",84
"66",1979,"KS",65
"67",1979,"KY",61
"68",1979,"LA",85
"69",1979,"MA",183
"70",1979,"MD",43
"71",1979,"ME",24
"72",1979,"MI",190
"73",1979,"MN",92
"74",1979,"MO",107
"75",1979,"MS",41
"76",1979,"MT",48
"77",1979,"NC",77
"78",1979,"ND",27
"79",1979,"NE",47
"80",1979,"NH",24
"81",1979,"NJ",70
"82",1979,"NM",48
"83",1979,"NV",50
"84",1979,"NY",300
"85",1979,"OH",159
"86",1979,"OK",96
"87",1979,"OR",56
"88",1979,"PA",174
"89",1979,"RI",12
"90",1979,"SC",26
"91",1979,"SD",30
"92",1979,"TN",47
"93",1979,"TX",395
"94",1979,"UT",53
"95",1979,"VA",90
"96",1979,"VT",8
"97",1979,"WA",94
"98",1979,"WI",53
"99",1979,"WV",26
"100",1979,"WY",48
"101",1980,"AK",136
"102",1980,"AL",27
"103",1980,"AR",41
"104",1980,"AZ",92
"105",1980,"CA",485
"106",1980,"CO",111
"107",1980,"CT",39
"108",1980,"DE",10
"109",1980,"FL",194
"110",1980,"GA",82
"111",1980,"HI",29
"112",1980,"IA",44
"113",1980,"ID",39
"114",1980,"IL",370
"115",1980,"IN",87
"116",1980,"KS",65
"117",1980,"KY",44
"118",1980,"LA",134
"119",1980,"MA",123
"120",1980,"MD",57
"121",1980,"ME",27
"122",1980,"MI",154
"123",1980,"MN",62
"124",1980,"MO",108
"125",1980,"MS",41
"126",1980,"MT",27
"127",1980,"NC",68
"128",1980,"ND",21
"129",1980,"NE",52
"130",1980,"NH",17
"131",1980,"NJ",63
"132",1980,"NM",58
"133",1980,"NV",64
"134",1980,"NY",240
"135",1980,"OH",140
"136",1980,"OK",73
"137",1980,"OR",67
"138",1980,"PA",147
"139",1980,"RI",13
"140",1980,"SC",33
"141",1980,"SD",31
"142",1980,"TN",45
"143",1980,"TX",451
"144",1980,"UT",56
"145",1980,"VA",75
"146",1980,"VT",6
"147",1980,"WA",75
"148",1980,"WI",62
"149",1980,"WV",32
"150",1980,"WY",36
"151",1981,"AK",113
"152",1981,"AL",23
"153",1981,"AR",36
"154",1981,"AZ",99
"155",1981,"CA",402
"156",1981,"CO",113
"157",1981,"CT",39
"158",1981,"DE",10
"159",1981,"FL",183
"160",1981,"GA",61
"161",1981,"HI",38
"162",1981,"IA",52
"163",1981,"ID",30
"164",1981,"IL",272
"165",1981,"IN",91
"166",1981,"KS",37
"167",1981,"KY",26
"168",1981,"LA",88
"169",1981,"MA",84
"170",1981,"MD",56
"171",1981,"ME",24
"172",1981,"MI",131
"173",1981,"MN",49
"174",1981,"MO",110
"175",1981,"MS",35
"176",1981,"MT",25
"177",1981,"NC",55
"178",1981,"ND",16
"179",1981,"NE",54
"180",1981,"NH",19
"181",1981,"NJ",70
"182",1981,"NM",66
"183",1981,"NV",41
"184",1981,"NY",184
"185",1981,"OH",124
"186",1981,"OK",70
"187",1981,"OR",47
"188",1981,"PA",128
"189",1981,"RI",19
"190",1981,"SC",41
"191",1981,"SD",25
"192",1981,"TN",35
"193",1981,"TX",359
"194",1981,"UT",47
"195",1981,"VA",63
"196",1981,"VT",5
"197",1981,"WA",75
"198",1981,"WI",57
"199",1981,"WV",29
"200",1981,"WY",49
"201",1982,"AK",74
"202",1982,"AL",30
"203",1982,"AR",23
"204",1982,"AZ",81
"205",1982,"CA",360
"206",1982,"CO",76
"207",1982,"CT",28
"208",1982,"DE",8
"209",1982,"FL",147
"210",1982,"GA",53
"211",1982,"HI",25
"212",1982,"IA",49
"213",1982,"ID",37
"214",1982,"IL",149
"215",1982,"IN",69
"216",1982,"KS",44
"217",1982,"KY",15
"218",1982,"LA",58
"219",1982,"MA",74
"220",1982,"MD",26
"221",1982,"ME",23
"222",1982,"MI",107
"223",1982,"MN",47
"224",1982,"MO",58
"225",1982,"MS",24
"226",1982,"MT",16
"227",1982,"NC",55
"228",1982,"ND",11
"229",1982,"NE",41
"230",1982,"NH",7
"231",1982,"NJ",38
"232",1982,"NM",46
"233",1982,"NV",32
"234",1982,"NY",131
"235",1982,"OH",76
"236",1982,"OK",56
"237",1982,"OR",43
"238",1982,"PA",98
"239",1982,"RI",11
"240",1982,"SC",19
"241",1982,"SD",18
"242",1982,"TN",35
"243",1982,"TX",319
"244",1982,"UT",43
"245",1982,"VA",36
"246",1982,"VT",5
"247",1982,"WA",36
"248",1982,"WI",55
"249",1982,"WV",15
"250",1982,"WY",35
"251",1983,"AK",76
"252",1983,"AL",19
"253",1983,"AR",25
"254",1983,"AZ",44
"255",1983,"CA",308
"256",1983,"CO",92
"257",1983,"CT",27
"258",1983,"DE",5
"259",1983,"FL",143
"260",1983,"GA",48
"261",1983,"HI",19
"262",1983,"IA",24
"263",1983,"ID",23
"264",1983,"IL",135
"265",1983,"IN",65
"266",1983,"KS",29
"267",1983,"KY",23
"268",1983,"LA",48
"269",1983,"MA",92
"270",1983,"MD",42
"271",1983,"ME",14
"272",1983,"MI",102
"273",1983,"MN",52
"274",1983,"MO",48
"275",1983,"MS",29
"276",1983,"MT",25
"277",1983,"NC",48
"278",1983,"ND",13
"279",1983,"NE",30
"280",1983,"NH",10
"281",1983,"NJ",36
"282",1983,"NM",35
"283",1983,"NV",39
"284",1983,"NY",174
"285",1983,"OH",86
"286",1983,"OK",68
"287",1983,"OR",32
"288",1983,"PA",69
"289",1983,"RI",5
"290",1983,"SC",22
"291",1983,"SD",21
"292",1983,"TN",29
"293",1983,"TX",298
"294",1983,"UT",47
"295",1983,"VA",41
"296",1983,"VT",9
"297",1983,"WA",51
"298",1983,"WI",33
"299",1983,"WV",25
"300",1983,"WY",32
"301",1984,"AK",81
"302",1984,"AL",35
"303",1984,"AR",30
"304",1984,"AZ",73
"305",1984,"CA",349
"306",1984,"CO",64
"307",1984,"CT",34
"308",1984,"DE",3
"309",1984,"FL",136
"310",1984,"GA",52
"311",1984,"HI",13
"312",1984,"IA",30
"313",1984,"ID",21
"314",1984,"IL",175
"315",1984,"IN",71
"316",1984,"KS",35
"317",1984,"KY",30
"318",1984,"LA",58
"319",1984,"MA",59
"320",1984,"MD",25
"321",1984,"ME",30
"322",1984,"MI",90
"323",1984,"MN",39
"324",1984,"MO",65
"325",1984,"MS",15
"326",1984,"MT",18
"327",1984,"NC",45
"328",1984,"ND",11
"329",1984,"NE",27
"330",1984,"NH",11
"331",1984,"NJ",25
"332",1984,"NM",47
"333",1984,"NV",32
"334",1984,"NY",150
"335",1984,"OH",92
"336",1984,"OK",48
"337",1984,"OR",30
"338",1984,"PA",76
"339",1984,"RI",8
"340",1984,"SC",24
"341",1984,"SD",31
"342",1984,"TN",36
"343",1984,"TX",283
"344",1984,"UT",46
"345",1984,"VA",42
"346",1984,"VT",8
"347",1984,"WA",56
"348",1984,"WI",63
"349",1984,"WV",25
"350",1984,"WY",23
"351",1985,"AK",133
"352",1985,"AL",35
"353",1985,"AR",32
"354",1985,"AZ",66
"355",1985,"CA",363
"356",1985,"CO",82
"357",1985,"CT",37
"358",1985,"FL",139
"359",1985,"GA",52
"360",1985,"HI",9
"361",1985,"IA",33
"362",1985,"ID",24
"363",1985,"IL",215
"364",1985,"IN",87
"365",1985,"KS",47
"366",1985,"KY",24
"367",1985,"LA",74
"368",1985,"MA",78
"369",1985,"MD",22
"370",1985,"ME",38
"371",1985,"MI",144
"372",1985,"MN",64
"373",1985,"MO",129
"374",1985,"MS",14
"375",1985,"MT",34
"376",1985,"NC",45
"377",1985,"ND",15
"378",1985,"NE",57
"379",1985,"NH",13
"380",1985,"NJ",27
"381",1985,"NM",39
"382",1985,"NV",44
"383",1985,"NY",140
"384",1985,"OH",94
"385",1985,"OK",61
"386",1985,"OR",33
"387",1985,"PA",66
"388",1985,"RI",8
"389",1985,"SC",32
"390",1985,"SD",25
"391",1985,"TN",44
"392",1985,"TX",259
"393",1985,"UT",37
"394",1985,"VA",33
"395",1985,"VT",6
"396",1985,"WA",53
"397",1985,"WI",68
"398",1985,"WV",39
"399",1985,"WY",22
"400",1986,"AK",147
"401",1986,"AL",31
"402",1986,"AR",37
"403",1986,"AZ",79
"404",1986,"CA",375
"405",1986,"CO",83
"406",1986,"CT",31
"407",1986,"DE",3
"408",1986,"FL",161
"409",1986,"GA",78
"410",1986,"HI",12
"411",1986,"IA",50
"412",1986,"ID",20
"413",1986,"IL",150
"414",1986,"IN",88
"415",1986,"KS",44
"416",1986,"KY",25
"417",1986,"LA",53
"418",1986,"MA",51
"419",1986,"MD",25
"420",1986,"ME",29
"421",1986,"MI",116
"422",1986,"MN",73
"423",1986,"MO",219
"424",1986,"MS",18
"425",1986,"MT",48
"426",1986,"NC",40
"427",1986,"ND",15
"428",1986,"NE",58
"429",1986,"NH",18
"430",1986,"NJ",43
"431",1986,"NM",43
"432",1986,"NV",70
"433",1986,"NY",157
"434",1986,"OH",92
"435",1986,"OK",56
"436",1986,"OR",45
"437",1986,"PA",104
"438",1986,"RI",13
"439",1986,"SC",35
"440",1986,"SD",20
"441",1986,"TN",85
"442",1986,"TX",239
"443",1986,"UT",32
"444",1986,"VA",52
"445",1986,"VT",11
"446",1986,"WA",51
"447",1986,"WI",58
"448",1986,"WV",35
"449",1986,"WY",20
"450",1987,"AK",166
"451",1987,"AL",17
"452",1987,"AR",28
"453",1987,"AZ",75
"454",1987,"CA",411
"455",1987,"CO",55
"456",1987,"CT",29
"457",1987,"DE",4
"458",1987,"FL",166
"459",1987,"GA",54
"460",1987,"HI",21
"461",1987,"IA",42
"462",1987,"ID",23
"463",1987,"IL",116
"464",1987,"IN",67
"465",1987,"KS",42
"466",1987,"KY",21
"467",1987,"LA",63
"468",1987,"MA",58
"469",1987,"MD",41
"470",1987,"ME",23
"471",1987,"MI",93
"472",1987,"MN",54
"473",1987,"MO",201
"474",1987,"MS",18
"475",1987,"MT",57
"476",1987,"NC",52
"477",1987,"ND",7
"478",1987,"NE",25
"479",1987,"NH",22
"480",1987,"NJ",62
"481",1987,"NM",52
"482",1987,"NV",54
"483",1987,"NY",180
"484",1987,"OH",106
"485",1987,"OK",63
"486",1987,"OR",22
"487",1987,"PA",128
"488",1987,"RI",8
"489",1987,"SC",35
"490",1987,"SD",23
"491",1987,"TN",104
"492",1987,"TX",229
"493",1987,"UT",49
"494",1987,"VA",53
"495",1987,"VT",7
"496",1987,"WA",53
"497",1987,"WI",64
"498",1987,"WV",46
"499",1987,"WY",26
"500",1988,"AK",157
"501",1988,"AL",37
"502",1988,"AR",36
"503",1988,"AZ",98
"504",1988,"CA",398
"505",1988,"CO",81
"506",1988,"CT",19
"507",1988,"DE",4
"508",1988,"FL",197
"509",1988,"GA",79
"510",1988,"HI",37
"511",1988,"IA",48
"512",1988,"ID",24
"513",1988,"IL",124
"514",1988,"IN",104
"515",1988,"KS",44
"516",1988,"KY",26
"517",1988,"LA",71
"518",1988,"MA",69
"519",1988,"MD",32
"520",1988,"ME",26
"521",1988,"MI",102
"522",1988,"MN",62
"523",1988,"MO",189
"524",1988,"MS",26
"525",1988,"MT",68
"526",1988,"NC",69
"527",1988,"ND",16
"528",1988,"NE",47
"529",1988,"NH",29
"530",1988,"NJ",83
"531",1988,"NM",49
"532",1988,"NV",52
"533",1988,"NY",235
"534",1988,"OH",142
"535",1988,"OK",71
"536",1988,"OR",41
"537",1988,"PA",121
"538",1988,"RI",4
"539",1988,"SC",46
"540",1988,"SD",30
"541",1988,"TN",76
"542",1988,"TX",279
"543",1988,"UT",51
"544",1988,"VA",47
"545",1988,"VT",3
"546",1988,"WA",64
"547",1988,"WI",78
"548",1988,"WV",47
"549",1988,"WY",15
"550",1989,"AK",157
"551",1989,"AL",31
"552",1989,"AR",42
"553",1989,"AZ",97
"554",1989,"CA",407
"555",1989,"CO",76
"556",1989,"CT",36
"557",1989,"DE",9
"558",1989,"FL",246
"559",1989,"GA",68
"560",1989,"HI",55
"561",1989,"IA",73
"562",1989,"ID",20
"563",1989,"IL",89
"564",1989,"IN",74
"565",1989,"KS",52
"566",1989,"KY",35
"567",1989,"LA",77
"568",1989,"MA",65
"569",1989,"MD",41
"570",1989,"ME",54
"571",1989,"MI",82
"572",1989,"MN",68
"573",1989,"MO",108
"574",1989,"MS",33
"575",1989,"MT",85
"576",1989,"NC",58
"577",1989,"ND",18
"578",1989,"NE",43
"579",1989,"NH",43
"580",1989,"NJ",48
"581",1989,"NM",55
"582",1989,"NV",60
"583",1989,"NY",244
"584",1989,"OH",140
"585",1989,"OK",56
"586",1989,"OR",53
"587",1989,"PA",157
"588",1989,"RI",17
"589",1989,"SC",45
"590",1989,"SD",23
"591",1989,"TN",45
"592",1989,"TX",295
"593",1989,"UT",43
"594",1989,"VA",36
"595",1989,"VT",10
"596",1989,"WA",71
"597",1989,"WI",46
"598",1989,"WV",30
"599",1989,"WY",14
"600",1990,"AK",127
"601",1990,"AL",34
"602",1990,"AR",37
"603",1990,"AZ",75
"604",1990,"CA",405
"605",1990,"CO",92
"606",1990,"CT",19
"607",1990,"DE",8
"608",1990,"FL",221
"609",1990,"GA",94
"610",1990,"HI",34
"611",1990,"IA",78
"612",1990,"ID",26
"613",1990,"IL",119
"614",1990,"IN",89
"615",1990,"KS",60
"616",1990,"KY",50
"617",1990,"LA",70
"618",1990,"MA",53
"619",1990,"MD",44
"620",1990,"ME",21
"621",1990,"MI",97
"622",1990,"MN",61
"623",1990,"MO",101
"624",1990,"MS",37
"625",1990,"MT",42
"626",1990,"NC",80
"627",1990,"ND",15
"628",1990,"NE",36
"629",1990,"NH",22
"630",1990,"NJ",76
"631",1990,"NM",46
"632",1990,"NV",57
"633",1990,"NY",317
"634",1990,"OH",132
"635",1990,"OK",44
"636",1990,"OR",72
"637",1990,"PA",187
"638",1990,"RI",4
"639",1990,"SC",36
"640",1990,"SD",26
"641",1990,"TN",53
"642",1990,"TX",300
"643",1990,"UT",44
"644",1990,"VA",49
"645",1990,"VT",7
"646",1990,"WA",57
"647",1990,"WI",60
"648",1990,"WV",35
"649",1990,"WY",14
"650",1991,"AK",122
"651",1991,"AL",35
"652",1991,"AR",33
"653",1991,"AZ",56
"654",1991,"CA",405
"655",1991,"CO",82
"656",1991,"CT",35
"657",1991,"DE",10
"658",1991,"FL",210
"659",1991,"GA",74
"660",1991,"HI",34
"661",1991,"IA",62
"662",1991,"ID",23
"663",1991,"IL",103
"664",1991,"IN",80
"665",1991,"KS",55
"666",1991,"KY",35
"667",1991,"LA",61
"668",1991,"MA",49
"669",1991,"MD",56
"670",1991,"ME",24
"671",1991,"MI",74
"672",1991,"MN",79
"673",1991,"MO",134
"674",1991,"MS",40
"675",1991,"MT",81
"676",1991,"NC",78
"677",1991,"ND",21
"678",1991,"NE",42
"679",1991,"NH",23
"680",1991,"NJ",59
"681",1991,"NM",47
"682",1991,"NV",51
"683",1991,"NY",259
"684",1991,"OH",137
"685",1991,"OK",61
"686",1991,"OR",59
"687",1991,"PA",139
"688",1991,"RI",7
"689",1991,"SC",43
"690",1991,"SD",28
"691",1991,"TN",60
"692",1991,"TX",328
"693",1991,"UT",47
"694",1991,"VA",39
"695",1991,"VT",3
"696",1991,"WA",67
"697",1991,"WI",61
"698",1991,"WV",45
"699",1991,"WY",12
"700",1992,"AK",89
"701",1992,"AL",33
"702",1992,"AR",40
"703",1992,"AZ",65
"704",1992,"CA",328
"705",1992,"CO",83
"706",1992,"CT",15
"707",1992,"DE",4
"708",1992,"FL",194
"709",1992,"GA",78
"710",1992,"HI",42
"711",1992,"IA",51
"712",1992,"ID",22
"713",1992,"IL",115
"714",1992,"IN",62
"715",1992,"KS",45
"716",1992,"KY",49
"717",1992,"LA",65
"718",1992,"MA",42
"719",1992,"MD",41
"720",1992,"ME",15
"721",1992,"MI",71
"722",1992,"MN",64
"723",1992,"MO",116
"724",1992,"MS",32
"725",1992,"MT",25
"726",1992,"NC",70
"727",1992,"ND",9
"728",1992,"NE",52
"729",1992,"NH",14
"730",1992,"NJ",54
"731",1992,"NM",36
"732",1992,"NV",51
"733",1992,"NY",199
"734",1992,"OH",133
"735",1992,"OK",53
"736",1992,"OR",58
"737",1992,"PA",130
"738",1992,"RI",4
"739",1992,"SC",35
"740",1992,"SD",11
"741",1992,"TN",61
"742",1992,"TX",264
"743",1992,"UT",34
"744",1992,"VA",48
"745",1992,"VT",3
"746",1992,"WA",50
"747",1992,"WI",55
"748",1992,"WV",28
"749",1992,"WY",14
"750",1993,"AK",83
"751",1993,"AL",47
"752",1993,"AR",47
"753",1993,"AZ",48
"754",1993,"CA",279
"755",1993,"CO",70
"756",1993,"CT",20
"757",1993,"DE",8
"758",1993,"FL",174
"759",1993,"GA",60
"760",1993,"HI",28
"761",1993,"IA",28
"762",1993,"ID",31
"763",1993,"IL",87
"764",1993,"IN",53
"765",1993,"KS",42
"766",1993,"KY",38
"767",1993,"LA",63
"768",1993,"MA",26
"769",1993,"MD",35
"770",1993,"ME",14
"771",1993,"MI",66
"772",1993,"MN",46
"773",1993,"MO",87
"774",1993,"MS",24
"775",1993,"MT",29
"776",1993,"NC",55
"777",1993,"ND",11
"778",1993,"NE",29
"779",1993,"NH",13
"780",1993,"NJ",62
"781",1993,"NM",40
"782",1993,"NV",45
"783",1993,"NY",174
"784",1993,"OH",88
"785",1993,"OK",63
"786",1993,"OR",35
"787",1993,"PA",109
"788",1993,"RI",3
"789",1993,"SC",26
"790",1993,"SD",23
"791",1993,"TN",34
"792",1993,"TX",212
"793",1993,"UT",46
"794",1993,"VA",42
"795",1993,"VT",7
"796",1993,"WA",57
"797",1993,"WI",51
"798",1993,"WV",17
"799",1993,"WY",14
"800",1994,"AK",81
"801",1994,"AL",44
"802",1994,"AR",47
"803",1994,"AZ",44
"804",1994,"CA",217
"805",1994,"CO",66
"806",1994,"CT",22
"807",1994,"DE",7
"808",1994,"FL",182
"809",1994,"GA",40
"810",1994,"HI",13
"811",1994,"IA",32
"812",1994,"ID",32
"813",1994,"IL",80
"814",1994,"IN",44
"815",1994,"KS",31
"816",1994,"KY",15
"817",1994,"LA",79
"818",1994,"MA",31
"819",1994,"MD",33
"820",1994,"ME",19
"821",1994,"MI",88
"822",1994,"MN",38
"823",1994,"MO",58
"824",1994,"MS",24
"825",1994,"MT",23
"826",1994,"NC",59
"827",1994,"ND",11
"828",1994,"NE",51
"829",1994,"NH",14
"830",1994,"NJ",46
"831",1994,"NM",34
"832",1994,"NV",44
"833",1994,"NY",188
"834",1994,"OH",80
"835",1994,"OK",57
"836",1994,"OR",41
"837",1994,"PA",99
"838",1994,"RI",3
"839",1994,"SC",24
"840",1994,"SD",14
"841",1994,"TN",54
"842",1994,"TX",210
"843",1994,"UT",41
"844",1994,"VA",44
"845",1994,"VT",5
"846",1994,"WA",35
"847",1994,"WI",39
"848",1994,"WV",17
"849",1994,"WY",17
"850",1995,"AK",63
"851",1995,"AL",45
"852",1995,"AR",62
"853",1995,"AZ",62
"854",1995,"CA",220
"855",1995,"CO",46
"856",1995,"CT",18
"857",1995,"DE",6
"858",1995,"FL",210
"859",1995,"GA",50
"860",1995,"HI",13
"861",1995,"IA",40
"862",1995,"ID",27
"863",1995,"IL",100
"864",1995,"IN",34
"865",1995,"KS",19
"866",1995,"KY",28
"867",1995,"LA",98
"868",1995,"MA",37
"869",1995,"MD",26
"870",1995,"ME",14
"871",1995,"MI",75
"872",1995,"MN",36
"873",1995,"MO",62
"874",1995,"MS",29
"875",1995,"MT",27
"876",1995,"NC",59
"877",1995,"ND",11
"878",1995,"NE",46
"879",1995,"NH",15
"880",1995,"NJ",55
"881",1995,"NM",36
"882",1995,"NV",33
"883",1995,"NY",130
"884",1995,"OH",107
"885",1995,"OK",51
"886",1995,"OR",44
"887",1995,"PA",89
"888",1995,"RI",3
"889",1995,"SC",21
"890",1995,"SD",9
"891",1995,"TN",35
"892",1995,"TX",192
"893",1995,"UT",43
"894",1995,"VA",50
"895",1995,"VT",4
"896",1995,"WA",47
"897",1995,"WI",41
"898",1995,"WV",13
"899",1995,"WY",22
"900",1996,"AK",65
"901",1996,"AL",24
"902",1996,"AR",60
"903",1996,"AZ",65
"904",1996,"CA",219
"905",1996,"CO",62
"906",1996,"CT",20
"907",1996,"DE",6
"908",1996,"FL",182
"909",1996,"GA",57
"910",1996,"HI",22
"911",1996,"IA",33
"912",1996,"ID",27
"913",1996,"IL",88
"914",1996,"IN",40
"915",1996,"KS",45
"916",1996,"KY",15
"917",1996,"LA",40
"918",1996,"MA",32
"919",1996,"MD",15
"920",1996,"ME",10
"921",1996,"MI",80
"922",1996,"MN",29
"923",1996,"MO",97
"924",1996,"MS",14
"925",1996,"MT",19
"926",1996,"NC",38
"927",1996,"ND",13
"928",1996,"NE",56
"929",1996,"NH",17
"930",1996,"NJ",48
"931",1996,"NM",28
"932",1996,"NV",50
"933",1996,"NY",112
"934",1996,"OH",98
"935",1996,"OK",33
"936",1996,"OR",51
"937",1996,"PA",90
"938",1996,"RI",4
"939",1996,"SC",41
"940",1996,"SD",20
"941",1996,"TN",53
"942",1996,"TX",151
"943",1996,"UT",49
"944",1996,"VA",29
"945",1996,"VT",5
"946",1996,"WA",46
"947",1996,"WI",36
"948",1996,"WV",15
"949",1996,"WY",16
"950",1997,"AK",52
"951",1997,"AL",31
"952",1997,"AR",39
"953",1997,"AZ",71
"954",1997,"CA",221
"955",1997,"CO",48
"956",1997,"CT",10
"957",1997,"DE",3
"958",1997,"FL",203
"959",1997,"GA",27
"960",1997,"HI",13
"961",1997,"IA",27
"962",1997,"ID",30
"963",1997,"IL",58
"964",1997,"IN",51
"965",1997,"KS",20
"966",1997,"KY",21
"967",1997,"LA",40
"968",1997,"MA",31
"969",1997,"MD",23
"970",1997,"ME",16
"971",1997,"MI",53
"972",1997,"MN",49
"973",1997,"MO",69
"974",1997,"MS",17
"975",1997,"MT",14
"976",1997,"NC",32
"977",1997,"ND",12
"978",1997,"NE",51
"979",1997,"NH",12
"980",1997,"NJ",55
"981",1997,"NM",39
"982",1997,"NV",42
"983",1997,"NY",139
"984",1997,"OH",123
"985",1997,"OK",34
"986",1997,"OR",31
"987",1997,"PA",84
"988",1997,"RI",4
"989",1997,"SC",29
"990",1997,"SD",16
"991",1997,"TN",37
"992",1997,"TX",201
"993",1997,"UT",42
"994",1997,"VA",40
"995",1997,"VT",4
"996",1997,"WA",33
"997",1997,"WI",34
"998",1997,"WV",14
"999",1997,"WY",10
"1000",1998,"AK",57
"1001",1998,"AL",23
"1002",1998,"AR",36
"1003",1998,"AZ",77
"1004",1998,"CA",218
"1005",1998,"CO",45
"1006",1998,"CT",2
"1007",1998,"DE",6
"1008",1998,"FL",78
"1009",1998,"GA",2
"1010",1998,"HI",28
"1011",1998,"IA",26
"1012",1998,"ID",24
"1013",1998,"IL",90
"1014",1998,"IN",62
"1015",1998,"KS",34
"1016",1998,"KY",8
"1017",1998,"LA",33
"1018",1998,"MA",37
"1019",1998,"MD",23
"1020",1998,"ME",1
"1021",1998,"MI",61
"1022",1998,"MN",45
"1023",1998,"MO",79
"1024",1998,"MS",27
"1025",1998,"MT",36
"1026",1998,"NC",46
"1027",1998,"ND",14
"1028",1998,"NE",44
"1029",1998,"NJ",46
"1030",1998,"NM",41
"1031",1998,"NV",34
"1032",1998,"NY",130
"1033",1998,"OH",112
"1034",1998,"OK",30
"1035",1998,"OR",32
"1036",1998,"PA",97
"1037",1998,"RI",4
"1038",1998,"SC",1
"1039",1998,"SD",12
